色番号,色名,R,G,B,カテゴリ
#001,ホワイト,255,255,255,NicoRate
#002,バター,241,230,178,NicoRate
#003,イエロー,255,215,0,NicoRate
#004,オレンジ,255,130,0,NicoRate
#005,レッド,239,51,64,NicoRate
#006,ピンク,223,122,153,NicoRate
#007,パープル,78,0,142,NicoRate
#008,ダークブルー,0,35,156,NicoRate
#009,ブルー,0,156,222,NicoRate
#010,グリーン,0,150,94,NicoRate
#011,ペパーミント,113,219,212,NicoRate
#012,ダークブラウン,92,61,49,NicoRate
#013,グレー,167,168,170,NicoRate
#014,ブラック,0,0,0,NicoRate
#015,クリヤー,,,,NicoRate
#016,ブラウン,153,85,43,NicoRate
#017,コーヒーブラウン,152,106,76,NicoRate
#018,ネールピンク,236,195,178,NicoRate
#019,ライトブラウン,198,169,146,NicoRate
#020,マゼンタ,239,75,129,NicoRate
#021,蛍光イエロー,,,,NicoRate
#022,蛍光オレンジ,,,,NicoRate
#023,蛍光グリーン,,,,NicoRate
#024,蛍光ピンク,,,,NicoRate
#025,ヒヤシンス,72,159,223,NicoRate
#026,ミントグリーン,128,224,167,NicoRate
#027,ラベンダー,191,155,222,NicoRate
#028,レモンイエロー,242,240,161,NicoRate
#029,チーズ,255,181,0,NicoRate
#030,ペールパステルブルー,185,217,235,NicoRate
#031,コーラルレッド,255,109,106,NicoRate
#032,ローズパープル,191,77,165,NicoRate
#033,ライムグリーン,122,204,0,NicoRate
#034,セルリアンブルー,0,169,224,NicoRate
#035,パステルダークベージュ,255,157,162,NicoRate
#036,ラピスラズリ,131,141,200,NicoRate
#037,パールブルー,,,,NicoRate
#038,さくらいろ,244,166,215,NicoRate
#039,アップルグリーン,121,190,112,NicoRate
#040,ダークローズ,215,67,136,NicoRate
#041,ラズベリー,172,20,90,NicoRate
#042,コバルトブルー,8,87,195,NicoRate
#043,キャラメル,244,175,35,NicoRate
#044,パロットグリーン,0,133,120,NicoRate
#045,カラスブラック,83,86,90,NicoRate
#046,マリンブルー,137,171,227,NicoRate
#047,マルーンブラウン,124,37,41,NicoRate
#048,キウイ,214,232,101,NicoRate
#049,ベージュ,241,202,173,NicoRate
#050,ローシェンナ,220,134,51,NicoRate
#051,クリアーラメ,,,,NicoRate
#052,クリアーレッド,,,,NicoRate
#053,クリアーイエロー,,,,NicoRate
#054,クリアーブルー,,,,NicoRate
#055,クリアーグリーン,,,,NicoRate
#056,クリアーパープル,,,,NicoRate
#057,夜光グリーン,,,,NicoRate
#058,夜光ブルー,,,,NicoRate
#059,夜光ピンク,,,,NicoRate
#060,夜光オレンジ,,,,NicoRate
#061,夜光パープル,,,,NicoRate
#062,パールホワイト,,,,NicoRate
#063,ゴールド,,,,NicoRate
#064,パールコーラル,,,,NicoRate
#065,パールミント,,,,NicoRate
#066,パールグリーン,,,,NicoRate
#067,パールイエロー,,,,NicoRate
#068,パールピンク,,,,NicoRate
#069,シルバー,,,,NicoRate
#070,ダークブラック,33,39,33,NicoRate
#071,サファイアブルー,0,87,183,NicoRate
#072,べにひいろ,255,88,93,NicoRate
#073,ザクロ,238,39,55,NicoRate
